season,team,games,points_allowed_sum,pa_pts_sum,sacks,ints,fr,safeties,blk_punts,blk_fgs,ret_td,takeaways,dst_fp_calc,ppg_calc,sacks_pg,takeaways_pg,fp,fp_delta
2021,GB,16,334.0,16,38,18,16,0,0,1,2,34,136,8.5,2.375,2.125,136,0
2021,HOU,16,424.0,-8,31,17,17,1,0,0,2,34,105,6.5625,1.9375,2.125,105,0
2021,IND,16,339.0,14,32,19,21,1,2,0,0,40,132,8.25,2.0,2.5,132,0
2021,JAX,16,446.0,-14,26,6,7,0,0,0,1,13,44,2.75,1.625,0.8125,44,0
2021,KC,16,340.0,13,30,15,24,0,0,1,2,39,135,8.4375,1.875,2.4375,135,0
2021,LAC,16,424.0,-9,32,11,11,0,0,0,1,22,73,4.5625,2.0,1.375,73,0
2021,LAR,16,345.0,4,47,17,12,0,0,0,1,29,115,7.1875,2.9375,1.8125,115,0
2021,LV,16,407.0,-6,32,5,23,1,0,0,0,28,84,5.25,2.0,1.75,84,0
2021,MIA,16,349.0,14,46,13,26,0,1,0,2,39,152,9.5,2.875,2.4375,152,0
2021,MIN,16,409.0,-5,44,14,20,0,0,1,3,34,127,7.9375,2.75,2.125,127,0
2021,NE,16,270.0,39,35,23,16,0,0,0,3,39,170,10.625,2.1875,2.4375,170,0
2021,NO,16,315.0,28,43,17,10,0,1,1,2,27,141,8.8125,2.6875,1.6875,141,0
2021,NYG,16,394.0,-3,31,15,19,1,0,0,1,34,104,6.5,1.9375,2.125,104,0
2021,NYJ,16,477.0,-17,33,7,12,0,0,0,2,19,66,4.125,2.0625,1.1875,66,0
2021,PHI,16,334.0,18,28,12,16,0,1,1,2,28,118,7.375,1.75,1.75,118,0
2021,PIT,16,385.0,-5,52,11,18,0,2,0,1,29,115,7.1875,3.25,1.8125,115,0
2021,SEA,16,336.0,12,29,11,16,1,0,0,1,27,103,6.4375,1.8125,1.6875,103,0
2021,SF,16,341.0,15,43,7,21,0,0,1,2,28,128,8.0,2.6875,1.75,128,0
2021,TB,16,336.0,17,45,16,14,0,0,0,2,30,134,8.375,2.8125,1.875,134,0
2021,TEN,16,329.0,16,41,16,18,0,0,1,2,34,139,8.6875,2.5625,2.125,139,0
2021,WAS,16,427.0,-10,35,9,19,0,0,1,2,28,95,5.9375,2.1875,1.75,95,0
2022,ARI,16,411.0,-9,32,11,23,0,0,1,3,34,111,6.9375,2.0,2.125,111,0
2022,ATL,16,369.0,-4,21,10,15,1,2,1,2,25,87,5.4375,1.3125,1.5625,87,0
2022,BAL,16,288.0,25,46,14,20,0,0,2,1,34,149,9.3125,2.875,2.125,149,0
2022,BUF,15,263.0,26,39,14,21,2,0,1,1,35,147,9.8,2.6,2.3333333333333335,147,0
2022,CAR,16,367.0,4,34,10,21,0,0,3,2,31,118,7.375,2.125,1.9375,118,0
2022,CHI,16,434.0,-12,20,13,27,0,0,1,0,40,90,5.625,1.25,2.5,90,0
2022,CIN,15,306.0,9,26,11,13,0,0,2,0,24,87,5.8,1.7333333333333334,1.6,87,0
2022,CLE,16,353.0,8,33,11,12,0,0,1,2,23,101,6.3125,2.0625,1.4375,101,0
2022,DAL,16,316.0,21,51,15,24,0,1,1,0,39,154,9.625,3.1875,2.4375,154,0
2022,DEN,16,331.0,14,35,15,20,1,0,1,0,35,123,7.6875,2.1875,2.1875,123,0
2022,DET,16,411.0,-8,37,11,16,1,0,0,2,27,97,6.0625,2.3125,1.6875,97,0
2022,GB,16,351.0,9,33,17,19,1,0,1,3,36,136,8.5,2.0625,2.25,136,0
2022,HOU,16,389.0,1,37,14,22,1,0,0,0,36,112,7.0,2.3125,2.25,112,0
2022,IND,16,395.0,-6,43,8,28,0,1,1,1,36,119,7.4375,2.6875,2.25,119,0
2022,JAX,16,334.0,24,31,13,17,0,0,0,2,30,127,7.9375,1.9375,1.875,127,0
2022,KC,16,356.0,7,49,10,17,1,0,0,2,27,124,7.75,3.0625,1.6875,124,0
2022,LAC,16,353.0,5,38,13,16,1,0,1,1,29,111,6.9375,2.375,1.8125,111,0
2022,LAR,16,365.0,8,35,14,14,0,0,1,1,28,107,6.6875,2.1875,1.75,107,0
2022,LV,16,387.0,-1,25,6,17,0,1,1,1,23,80,5.0,1.5625,1.4375,80,0
2022,MIA,16,393.0,-1,40,8,14,0,1,1,0,22,87,5.4375,2.5,1.375,87,0
2022,MIN,16,414.0,-8,37,13,19,0,2,1,1,32,105,6.5625,2.3125,2.0,105,0
2022,NE,16,312.0,24,52,18,20,0,1,0,6,38,190,11.875,3.25,2.375,190,0
2022,NO,16,335.0,16,46,5,18,0,0,1,1,23,116,7.25,2.875,1.4375,116,0
2022,NYG,16,349.0,8,38,5,18,0,1,0,1,23,100,6.25,2.375,1.4375,100,0
2022,NYJ,16,305.0,17,44,12,11,2,2,1,0,23,117,7.3125,2.75,1.4375,117,0
2022,PHI,16,328.0,10,68,17,21,0,0,0,2,38,166,10.375,4.25,2.375,166,0
2022,PIT,16,332.0,5,33,18,10,0,0,2,1,28,104,6.5,2.0625,1.75,104,0
2022,SEA,16,385.0,3,40,13,18,0,0,1,1,31,113,7.0625,2.5,1.9375,113,0
2022,SF,16,264.0,32,41,17,16,0,0,0,2,33,151,9.4375,2.5625,2.0625,151,0
2022,TB,16,328.0,11,43,10,13,0,0,1,1,23,108,6.75,2.6875,1.4375,108,0
2022,TEN,16,339.0,4,38,14,14,0,0,0,1,28,104,6.5,2.375,1.75,104,0
2022,WAS,16,337.0,5,42,8,18,1,0,0,1,26,107,6.6875,2.625,1.625,107,0
2023,ARI,16,434.0,-11,33,11,19,0,0,0,0,30,82,5.125,2.0625,1.875,82,0
2023,ATL,16,325.0,14,39,8,18,1,0,0,1,26,113,7.0625,2.4375,1.625,113,0
2023,BAL,16,263.0,33,57,18,19,1,0,0,2,37,178,11.125,3.5625,2.3125,178,0
2023,BUF,16,297.0,22,53,16,19,0,0,1,2,35,159,9.9375,3.3125,2.1875,159,0
2023,CAR,16,407.0,-5,24,8,14,0,0,0,3,22,81,5.0625,1.5,1.375,81,0
2023,CHI,16,362.0,7,29,22,15,0,0,1,2,37,124,7.75,1.8125,2.3125,124,0
2023,CIN,16,370.0,4,41,15,15,0,0,0,2,30,117,7.3125,2.5625,1.875,117,0
2023,CLE,16,331.0,19,46,17,21,0,0,3,2,38,159,9.9375,2.875,2.375,159,0
2023,DAL,16,305.0,24,42,15,14,1,1,1,5,29,160,10.0,2.625,1.8125,160,0
2023,DEN,16,386.0,3,39,11,18,1,0,1,2,29,116,7.25,2.4375,1.8125,116,0
2023,DET,16,375.0,1,37,14,11,1,0,0,1,25,96,6.0,2.3125,1.5625,96,0
2023,GB,16,341.0,10,40,7,25,0,0,2,1,32,124,7.75,2.5,2.0,124,0
2023,HOU,16,334.0,13,45,14,18,0,0,1,2,32,136,8.5,2.8125,2.0,136,0
2023,IND,16,392.0,-1,49,15,16,0,1,0,3,31,130,8.125,3.0625,1.9375,130,0
2023,JAX,16,343.0,12,38,15,20,0,0,0,2,35,132,8.25,2.375,2.1875,132,0
2023,KC,16,282.0,17,54,8,15,0,0,1,0,23,119,7.4375,3.375,1.4375,119,0
2023,LAC,16,385.0,9,47,8,21,0,0,0,1,29,120,7.5,2.9375,1.8125,120,0
2023,LAR,16,357.0,1,38,10,9,2,0,0,0,19,81,5.0625,2.375,1.1875,81,0
2023,LV,16,317.0,19,41,12,16,1,0,0,3,28,136,8.5,2.5625,1.75,136,0
2023,MIA,16,370.0,9,53,13,24,0,0,0,4,37,160,10.0,3.3125,2.3125,160,0
2023,MIN,16,332.0,22,42,11,21,0,0,0,0,32,128,8.0,2.625,2.0,128,0
2023,NE,16,349.0,13,35,10,13,1,0,1,1,23,104,6.5,2.1875,1.4375,104,0
2023,NO,16,310.0,28,33,16,14,0,0,0,2,30,133,8.3125,2.0625,1.875,133,0
2023,NYG,16,397.0,-1,29,16,26,0,0,1,4,42,138,8.625,1.8125,2.625,138,0
2023,NYJ,16,352.0,10,41,15,20,2,1,0,3,35,145,9.0625,2.5625,2.1875,145,0
2023,PHI,16,401.0,-6,41,8,17,1,0,1,2,25,101,6.3125,2.5625,1.5625,101,0
2023,PIT,16,314.0,15,43,16,15,1,2,0,1,31,132,8.25,2.6875,1.9375,132,0
2023,SEA,16,382.0,2,46,11,11,0,0,1,3,22,112,7.0,2.875,1.375,112,0
2023,SF,16,277.0,27,46,21,13,1,0,0,1,34,149,9.3125,2.875,2.125,149,0
2023,TB,16,325.0,14,45,13,21,1,0,0,1,34,135,8.4375,2.8125,2.125,135,0
2023,TEN,16,347.0,10,45,4,14,0,0,1,1,18,99,6.1875,2.8125,1.125,99,0
2023,WAS,16,480.0,-22,39,7,17,0,0,0,0,24,65,4.0625,2.4375,1.5,65,0
2024,ARI,16,355.0,11,39,7,17,1,0,0,1,24,106,6.625,2.4375,1.5,106,0
2024,ATL,16,379.0,-2,31,12,19,1,1,0,3,31,113,7.0625,1.9375,1.9375,113,0
2024,BAL,16,351.0,10,52,10,17,0,0,1,1,27,124,7.75,3.25,1.6875,124,0
2024,BUF,16,345.0,8,38,16,22,1,0,0,2,38,136,8.5,2.375,2.375,136,0
2024,CAR,16,496.0,-26,31,8,15,0,0,0,0,23,51,3.1875,1.9375,1.4375,51,0
2024,CHI,16,348.0,5,37,11,19,0,2,0,1,30,112,7.0,2.3125,1.875,112,0
2024,CIN,16,417.0,-8,32,15,14,1,0,1,3,29,104,6.5,2.0,1.8125,104,0
2024,CLE,16,400.0,-6,41,4,17,1,0,1,0,21,81,5.0625,2.5625,1.3125,81,0
2024,DAL,16,445.0,-13,46,13,22,0,0,0,4,35,127,7.9375,2.875,2.1875,127,0
2024,DEN,16,311.0,22,58,15,15,1,0,0,3,30,160,10.0,3.625,1.875,160,0
2024,DET,16,333.0,16,35,16,16,0,0,0,2,32,127,7.9375,2.1875,2.0,127,0
2024,GB,16,314.0,25,44,16,19,0,0,1,1,35,147,9.1875,2.75,2.1875,147,0
2024,HOU,16,358.0,9,47,19,11,1,0,0,1,30,124,7.75,2.9375,1.875,124,0
2024,IND,16,404.0,-5,34,15,18,0,1,0,0,33,97,6.0625,2.125,2.0625,97,0
2024,JAX,16,409.0,-2,31,6,12,0,0,1,1,18,73,4.5625,1.9375,1.125,73,0
2024,KC,16,288.0,19,39,13,11,0,0,1,0,24,108,6.75,2.4375,1.5,108,0
2024,LAC,16,281.0,26,46,14,16,0,0,1,1,30,140,8.75,2.875,1.875,140,0
2024,LAR,16,356.0,5,36,13,14,1,1,0,2,27,111,6.9375,2.25,1.6875,111,0
2024,LV,16,400.0,-6,37,10,7,0,0,0,1,17,71,4.4375,2.3125,1.0625,71,0
2024,MIA,16,332.0,11,32,9,17,0,0,0,0,26,95,5.9375,2.0,1.625,95,0
2024,MIN,16,301.0,26,47,22,15,0,1,1,2,37,163,10.1875,2.9375,2.3125,163,0
2024,NE,16,401.0,-1,28,7,22,0,1,0,0,29,87,5.4375,1.75,1.8125,87,0
2024,NO,16,371.0,4,38,13,10,1,1,2,2,23,108,6.75,2.375,1.4375,108,0
2024,NYG,16,395.0,-6,43,5,18,0,0,2,1,23,93,5.8125,2.6875,1.4375,93,0
2024,NYJ,16,384.0,4,39,5,16,0,1,0,1,21,93,5.8125,2.4375,1.3125,93,0
2024,PHI,16,290.0,23,41,12,21,0,0,0,1,33,136,8.5,2.5625,2.0625,136,0
2024,PIT,16,328.0,16,36,16,25,0,1,2,1,41,146,9.125,2.25,2.5625,146,0
2024,SEA,16,343.0,12,42,12,18,1,1,1,3,30,138,8.625,2.625,1.875,138,0
2024,SF,16,389.0,-2,37,11,16,0,0,1,1,27,97,6.0625,2.3125,1.6875,97,0
2024,TB,16,366.0,2,44,7,27,1,1,1,0,34,120,7.5,2.75,2.125,120,0
2024,TEN,16,437.0,-10,31,11,19,2,0,0,0,30,85,5.3125,1.9375,1.875,85,0
2024,WAS,16,372.0,1,41,7,21,0,0,1,1,28,106,6.625,2.5625,1.75,106,0
